31/12/2013;120104040200;0;14;;;;
31/12/2013;120200000000;0;14;;;;
31/12/2013;120201000000;0;14;;;;
31/12/2013;120201010000;0;14;;;;
31/12/2013;120201010100;0;14;;;;
31/12/2013;120201010200;0;14;;;;
31/12/2013;120201020000;0;14;;;;
31/12/2013;120201020100;0;14;;;;
31/12/2013;120201020200;0;14;;;;
31/12/2013;120201030000;0;14;;;;
31/12/2013;120201030100;0;14;;;;
31/12/2013;120201030200;0;14;;;;
31/12/2013;120201040000;0;14;;;;
31/12/2013;120201040100;0;14;;;;
31/12/2013;120201040200;0;14;;;;
31/12/2013;120202000000;0;14;;;;
31/12/2013;120202010000;0;14;;;;
31/12/2013;120202020000;0;14;;;;
31/12/2013;120202030000;0;14;;;;
31/12/2013;120203000000;0;14;;;;
31/12/2013;120203010000;0;14;;;;
31/12/2013;120203020000;0;14;;;;
31/12/2013;120203030000;0;14;;;;
31/12/2013;120203040000;0;14;;;;
31/12/2013;120204000000;0;14;;;;
31/12/2013;120204010000;0;14;;;;
31/12/2013;120204010100;0;14;;;;
31/12/2013;120204010200;0;14;;;;
31/12/2013;120204020000;0;14;;;;
31/12/2013;120204020100;0;14;;;;
31/12/2013;120204020200;0;14;;;;
31/12/2013;120204030000;0;14;;;;
31/12/2013;120204030100;0;14;;;;
31/12/2013;120204030200;0;14;;;;
31/12/2013;120204040000;0;14;;;;
31/12/2013;120204040100;0;14;;;;
31/12/2013;120204040200;0;14;;;;
31/12/2013;120300000000;1310437128;14;;;;
31/12/2013;120304000000;1310437128;14;;;;
31/12/2013;120304010000;0;14;;;;
31/12/2013;120304010100;0;14;;;;
31/12/2013;120304010200;0;14;;;;
31/12/2013;120304020000;0;14;;;;
31/12/2013;120304020100;0;14;;;;
31/12/2013;120304020200;0;14;;;;
31/12/2013;120304030000;1310437128;14;;;;
31/12/2013;120304030100;1310437128;14;;;;
31/12/2013;120304030200;0;14;;;;
31/12/2013;120305000000;0;14;;;;
31/12/2013;120305010000;0;14;;;;
31/12/2013;120305020000;0;14;;;;
31/12/2013;120305030000;0;14;;;;
31/12/2013;120306000000;0;14;;;;
31/12/2013;120306010000;0;14;;;;
31/12/2013;120306020000;0;14;;;;
31/12/2013;120306030000;0;14;;;;
31/12/2013;120307000000;0;14;;;;
31/12/2013;120307010000;0;14;;;;
31/12/2013;120307010100;0;14;;;;
31/12/2013;120307010200;0;14;;;;
31/12/2013;120307020000;0;14;;;;
31/12/2013;120307020100;0;14;;;;
31/12/2013;120307020200;0;14;;;;
31/12/2013;120307030000;0;14;;;;
31/12/2013;120307030100;0;14;;;;
31/12/2013;120307030200;0;14;;;;
31/12/2013;120700000000;0;14;;;;
31/12/2013;120701000000;0;14;;;;
31/12/2013;120800000000;999815762;14;;;;
31/12/2013;121400000000;0;14;;;;
31/12/2013;121406000000;0;14;;;;
31/12/2013;121406010000;0;14;;;;
31/12/2013;121406010100;0;14;;;;
31/12/2013;121406020000;0;14;;;;
31/12/2013;121406020100;0;14;;;;
31/12/2013;121406020200;0;14;;;;
31/12/2013;121406030000;0;14;;;;
31/12/2013;121406030100;0;14;;;;
31/12/2013;121406030200;0;14;;;;
31/12/2013;121406040000;0;14;;;;
31/12/2013;121406040100;0;14;;;;
31/12/2013;121406040200;0;14;;;;
31/12/2013;121406050000;0;14;;;;
31/12/2013;121406050100;0;14;;;;
31/12/2013;121406050200;0;14;;;;
31/12/2013;121406060000;0;14;;;;
31/12/2013;121406060100;0;14;;;;
31/12/2013;121406060200;0;14;;;;
31/12/2013;121406070000;0;14;;;;
31/12/2013;121406070100;0;14;;;;
31/12/2013;121406070200;0;14;;;;
31/12/2013;121407000000;0;14;;;;
31/12/2013;121407010000;0;14;;;;
31/12/2013;121407010100;0;14;;;;
31/12/2013;121407010300;0;14;;;;
31/12/2013;121407020000;0;14;;;;
31/12/2013;121407020100;0;14;;;;
31/12/2013;121407020200;0;14;;;;
31/12/2013;121407020300;0;14;;;;
31/12/2013;121407030000;0;14;;;;
31/12/2013;121407030100;0;14;;;;
31/12/2013;121407030200;0;14;;;;
31/12/2013;121407030300;0;14;;;;
31/12/2013;121407040000;0;14;;;;
31/12/2013;121407040100;0;14;;;;
31/12/2013;121407040200;0;14;;;;
31/12/2013;121407040300;0;14;;;;
31/12/2013;121407050000;0;14;;;;
31/12/2013;121407050100;0;14;;;;
31/12/2013;121407050200;0;14;;;;
31/12/2013;121407050300;0;14;;;;
31/12/2013;121407060000;0;14;;;;
31/12/2013;121407060100;0;14;;;;
31/12/2013;121407060200;0;14;;;;
31/12/2013;121407060300;0;14;;;;
31/12/2013;121407070000;0;14;;;;
31/12/2013;121407070100;0;14;;;;
31/12/2013;121407070200;0;14;;;;
31/12/2013;121407070300;0;14;;;;
31/12/2013;121700000000;0;14;;;;
31/12/2013;130000000000;2147483647;14;;;;
31/12/2013;130100000000;415471020;14;;;;
31/12/2013;130107000000;415471020;14;;;;
31/12/2013;130107010000;414888322;14;;;;
31/12/2013;130107010100;0;14;;;;
31/12/2013;130107010200;0;14;;;;
31/12/2013;130107010300;0;14;;;;
31/12/2013;130107010400;0;14;;;;
31/12/2013;130107010500;270524404;14;;;;
31/12/2013;130107019000;144363918;14;;;;
31/12/2013;130107020000;582698;14;;;;
31/12/2013;130107020100;0;14;;;;
31/12/2013;130107020200;582698;14;;;;
31/12/2013;130107030000;0;14;;;;
31/12/2013;130107030100;0;14;;;;
31/12/2013;130107030200;0;14;;;;
31/12/2013;130107030300;0;14;;;;
31/12/2013;130107039000;0;14;;;;
31/12/2013;130108000000;0;14;;;;
31/12/2013;130108010000;0;14;;;;
31/12/2013;130108010100;0;14;;;;
31/12/2013;130108010200;0;14;;;;
31/12/2013;130108010300;0;14;;;;
31/12/2013;130108010400;0;14;;;;
31/12/2013;130108010500;0;14;;;;
31/12/2013;130108019000;0;14;;;;
31/12/2013;130108020000;0;14;;;;
31/12/2013;130108020100;0;14;;;;
31/12/2013;130108020200;0;14;;;;
31/12/2013;130108030000;0;14;;;;
31/12/2013;130108030100;0;14;;;;
31/12/2013;130108030200;0;14;;;;
31/12/2013;130108030300;0;14;;;;
31/12/2013;130108039000;0;14;;;;
31/12/2013;131100000000;2147483647;14;;;;
31/12/2013;131107000000;2147483647;14;;;;
31/12/2013;131107010000;2147483647;14;;;;
31/12/2013;131107020000;1087743652;14;;;;
31/12/2013;131107030000;0;14;;;;
31/12/2013;131107040000;0;14;;;;
31/12/2013;131107050000;0;14;;;;
31/12/2013;131107130000;0;14;;;;
31/12/2013;131107900000;0;14;;;;
31/12/2013;131108000000;0;14;;;;
31/12/2013;131108010000;0;14;;;;
31/12/2013;131108020000;0;14;;;;
31/12/2013;131108030000;0;14;;;;
31/12/2013;131108040000;0;14;;;;
31/12/2013;131108050000;0;14;;;;
31/12/2013;131108130000;0;14;;;;
31/12/2013;131108900000;0;14;;;;
31/12/2013;131600000000;0;14;;;;
31/12/2013;131607000000;0;14;;;;
31/12/2013;131607010000;0;14;;;;
31/12/2013;131607020000;0;14;;;;
31/12/2013;131608000000;0;14;;;;
31/12/2013;131608010000;0;14;;;;
31/12/2013;131608020000;0;14;;;;
31/12/2013;135000000000;1157633542;14;;;;
31/12/2013;135100000000;0;14;;;;
31/12/2013;135105000000;0;14;;;;
31/12/2013;135105010000;0;14;;;;
31/12/2013;135105020000;0;14;;;;
31/12/2013;135105030000;0;14;;;;
31/12/2013;135105040000;0;14;;;;
31/12/2013;135105050000;0;14;;;;
31/12/2013;135105060000;0;14;;;;
31/12/2013;135156000000;0;14;;;;
31/12/2013;135156010000;0;14;;;;
31/12/2013;135156020000;0;14;;;;
31/12/2013;135171000000;0;14;;;;
31/12/2013;135171010000;0;14;;;;
31/12/2013;135171020000;0;14;;;;
31/12/2013;135171030000;0;14;;;;
31/12/2013;135171040000;0;14;;;;
31/12/2013;136100000000;1157633542;14;;;;
31/12/2013;136101000000;1073614708;14;;;;
31/12/2013;136103000000;84018834;14;;;;
31/12/2013;136104000000;0;14;;;;
31/12/2013;136105000000;0;14;;;;
31/12/2013;136106000000;0;14;;;;
31/12/2013;136113000000;0;14;;;;
31/12/2013;136190000000;0;14;;;;
31/12/2013;136600000000;0;14;;;;
31/12/2013;136601000000;0;14;;;;
31/12/2013;136602000000;0;14;;;;
31/12/2013;139000000000;-2036625524;14;;;;
31/12/2013;139100000000;1916654047;14;;;;
31/12/2013;139150000000;-1916654047;14;;;;
31/12/2013;139150070000;-2562507;14;;;;
31/12/2013;139150070100;-2562507;14;;;;
31/12/2013;139150070200;0;14;;;;
31/12/2013;139150070300;0;14;;;;
31/12/2013;139150080000;0;14;;;;
31/12/2013;139150080100;0;14;;;;
31/12/2013;139150080200;0;14;;;;
31/12/2013;139150080300;0;14;;;;
31/12/2013;139150670000;-1914091540;14;;;;
31/12/2013;139150670100;-1756323286;14;;;;
31/12/2013;139150670300;-157768254;14;;;;
31/12/2013;139150670400;0;14;;;;
31/12/2013;139150670500;0;14;;;;
31/12/2013;139150670600;0;14;;;;
31/12/2013;139150671300;0;14;;;;
31/12/2013;139150679000;0;14;;;;
31/12/2013;139150680000;0;14;;;;
31/12/2013;139150680100;0;14;;;;
31/12/2013;139150680300;0;14;;;;
31/12/2013;139150680400;0;14;;;;
31/12/2013;139150680500;0;14;;;;
31/12/2013;139150680600;0;14;;;;
31/12/2013;139150681300;0;14;;;;
31/12/2013;139150689000;0;14;;;;
31/12/2013;139150770000;0;14;;;;
31/12/2013;139150770100;0;14;;;;
31/12/2013;139150770200;0;14;;;;
31/12/2013;139150780000;0;14;;;;
31/12/2013;139150780100;0;14;;;;
31/12/2013;139150780200;0;14;;;;
31/12/2013;139197000000;0;14;;;;
31/12/2013;139600000000;-119971477;14;;;;
31/12/2013;139601000000;0;14;;;;
31/12/2013;139602000000;0;14;;;;
31/12/2013;139603000000;0;14;;;;
31/12/2013;139604000000;-107512;14;;;;
31/12/2013;139605000000;-119863965;14;;;;
31/12/2013;139608000000;0;14;;;;
31/12/2013;140000000000;67316633;14;;;;
31/12/2013;140100000000;78536539;14;;;;
31/12/2013;140102000000;48690;14;;;;
31/12/2013;140103000000;7009301;14;;;;
31/12/2013;140104000000;10372689;14;;;;
31/12/2013;140105000000;6329985;14;;;;
31/12/2013;140106000000;0;14;;;;
31/12/2013;140108000000;0;14;;;;
31/12/2013;140112000000;0;14;;;;
31/12/2013;140190000000;54775874;14;;;;
31/12/2013;140200000000;0;14;;;;
31/12/2013;140201000000;0;14;;;;
31/12/2013;140202000000;0;14;;;;
31/12/2013;140203000000;0;14;;;;
31/12/2013;140204000000;10372688;14;;;;
31/12/2013;140900000000;0;14;;;;
31/12/2013;140901000000;0;14;;;;
31/12/2013;140902000000;0;14;;;;
31/12/2013;140903000000;0;14;;;;
31/12/2013;140904000000;0;14;;;;
31/12/2013;140905000000;0;14;;;;
31/12/2013;140906000000;0;14;;;;
31/12/2013;141000000000;0;14;;;;
31/12/2013;141300000000;0;14;;;;
31/12/2013;149100000000;-11219906;14;;;;
31/12/2013;149101000000;0;14;;;;
31/12/2013;149101010000;0;14;;;;
31/12/2013;149101020000;0;14;;;;
31/12/2013;149101030000;0;14;;;;
31/12/2013;149104000000;-11219906;14;;;;
31/12/2013;150000000000;0;14;;;;
31/12/2013;150100000000;0;14;;;;
31/12/2013;150200000000;0;14;;;;
31/12/2013;150300000000;0;14;;;;
31/12/2013;150400000000;0;14;;;;
31/12/2013;155000000000;0;14;;;;
31/12/2013;156000000000;0;14;;;;
31/12/2013;157000000000;0;14;;;;
31/12/2013;160000000000;178875611;14;;;;
31/12/2013;160100000000;300652472;14;;;;
31/12/2013;160101000000;0;14;;;;
31/12/2013;160102000000;0;14;;;;
31/12/2013;160103000000;0;14;;;;
31/12/2013;160104000000;8603738;14;;;;
31/12/2013;160105000000;285325524;14;;;;
31/12/2013;160106000000;1261299;14;;;;
31/12/2013;160107000000;5461911;14;;;;
31/12/2013;160190000000;0;14;;;;
31/12/2013;160200000000;173201;14;;;;
31/12/2013;160201000000;0;14;;;;
31/12/2013;160202000000;0;14;;;;
31/12/2013;160203000000;0;14;;;;
31/12/2013;160204000000;0;14;;;;
31/12/2013;160205000000;173201;14;;;;
31/12/2013;160206000000;0;14;;;;
31/12/2013;160207000000;0;14;;;;
31/12/2013;160290000000;0;14;;;;
31/12/2013;161100000000;121950062;14;;;;
31/12/2013;161102000000;0;14;;;;
31/12/2013;161104000000;-4242272;14;;;;
31/12/2013;161105000000;-116446491;14;;;;
31/12/2013;161106000000;-1261299;14;;;;
31/12/2013;161107000000;0;14;;;;
31/12/2013;161190000000;0;14;;;;
31/12/2013;161200000000;0;14;;;;
31/12/2013;161202000000;0;14;;;;
31/12/2013;161204000000;0;14;;;;
31/12/2013;161205000000;0;14;;;;
31/12/2013;161206000000;0;14;;;;
31/12/2013;161207000000;0;14;;;;
31/12/2013;161290000000;0;14;;;;
31/12/2013;170000000000;2877546;14;;;;
31/12/2013;170100000000;0;14;;;;
31/12/2013;170101000000;0;14;;;;
31/12/2013;170102000000;0;14;;;;
31/12/2013;170200000000;0;14;;;;
31/12/2013;170201000000;0;14;;;;
31/12/2013;170202000000;0;14;;;;
31/12/2013;179000000000;2877546;14;;;;
31/12/2013;179001000000;0;14;;;;
31/12/2013;179002000000;2877546;14;;;;
31/12/2013;179500000000;0;14;;;;
31/12/2013;179501000000;0;14;;;;
31/12/2013;179501010000;0;14;;;;
31/12/2013;179501020000;0;14;;;;
31/12/2013;179502000000;0;14;;;;
31/12/2013;179502010000;0;14;;;;
31/12/2013;179502020000;0;14;;;;
31/12/2013;179590000000;0;14;;;;
31/12/2013;179590010000;0;14;;;;
31/12/2013;179590020000;0;14;;;;
31/12/2013;179700000000;0;14;;;;
31/12/2013;179701000000;0;14;;;;
31/12/2013;179702000000;0;14;;;;
31/12/2013;180000000000;435288382;14;;;;
31/12/2013;180100000000;428952991;14;;;;
31/12/2013;180300000000;6335391;14;;;;
31/12/2013;189900000000;0;14;;;;
31/12/2013;190000000000;848970171;14;;;;
31/12/2013;190300000000;848970171;14;;;;
31/12/2013;190301000000;75985846;14;;;;
31/12/2013;190301010000;0;14;;;;
31/12/2013;190301030000;0;14;;;;
31/12/2013;190301040000;0;14;;;;
31/12/2013;190301060000;611811;14;;;;
31/12/2013;190301100000;0;14;;;;
31/12/2013;190301110000;0;14;;;;
31/12/2013;190301120000;21073310;14;;;;
31/12/2013;190301900000;54300725;14;;;;
31/12/2013;190302000000;772984325;14;;;;
31/12/2013;190302010000;0;14;;;;
31/12/2013;190302020000;0;14;;;;
31/12/2013;190302070000;0;14;;;;
31/12/2013;190302800000;430346407;14;;;;
31/12/2013;190302900000;342637918;14;;;;
31/12/2013;190303000000;0;14;;;;
31/12/2013;190303010000;0;14;;;;
31/12/2013;190303010100;0;14;;;;
31/12/2013;190303010200;0;14;;;;
31/12/2013;190303020000;0;14;;;;
31/12/2013;190303020100;0;14;;;;
31/12/2013;190303020200;0;14;;;;
31/12/2013;190303070000;0;14;;;;
31/12/2013;190303080000;0;14;;;;
31/12/2013;190303090000;0;14;;;;
31/12/2013;190303100000;0;14;;;;
31/12/2013;190303110000;0;14;;;;
31/12/2013;190303120000;0;14;;;;
31/12/2013;190303130000;0;14;;;;
31/12/2013;190303140000;0;14;;;;
31/12/2013;191600000000;0;14;;;;
31/12/2013;191604000000;0;14;;;;
31/12/2013;191604060000;0;14;;;;
31/12/2013;191604070000;0;14;;;;
31/12/2013;191604070100;0;14;;;;
31/12/2013;191604070200;0;14;;;;
31/12/2013;191604080000;0;14;;;;
31/12/2013;191604080100;0;14;;;;
31/12/2013;191604080200;0;14;;;;
31/12/2013;191604089000;0;14;;;;
31/12/2013;191606000000;0;14;;;;
31/12/2013;200000000000;2147483647;14;;;;
31/12/2013;210000000000;2147483647;14;;;;
31/12/2013;210100000000;2147483647;14;;;;
31/12/2013;210101000000;366969288;14;;;;
31/12/2013;210102000000;2147483647;14;;;;
31/12/2013;210102010000;42678368;14;;;;
31/12/2013;211100000000;1268063755;14;;;;
31/12/2013;211101000000;1268063755;14;;;;
31/12/2013;211102000000;0;14;;;;
31/12/2013;212500000000;0;14;;;;
31/12/2013;212501000000;0;14;;;;
31/12/2013;212502000000;0;14;;;;
31/12/2013;212590000000;0;14;;;;
31/12/2013;220700000000;0;14;;;;
31/12/2013;220701000000;0;14;;;;
31/12/2013;220800000000;0;14;;;;
31/12/2013;220900000000;0;14;;;;
31/12/2013;220901000000;0;14;;;;
31/12/2013;220901010000;0;14;;;;
31/12/2013;220901010700;0;14;;;;
31/12/2013;220901010701;0;14;;;;
31/12/2013;220901010702;0;14;;;;
31/12/2013;220901010703;0;14;;;;
31/12/2013;220901010800;0;14;;;;
31/12/2013;220902000000;0;14;;;;
31/12/2013;220902010000;0;14;;;;
31/12/2013;220902010700;0;14;;;;
31/12/2013;220902010701;0;14;;;;
31/12/2013;220902010702;0;14;;;;
31/12/2013;220902010703;0;14;;;;
31/12/2013;220902010704;0;14;;;;
31/12/2013;220902020000;0;14;;;;
31/12/2013;220902020700;0;14;;;;
31/12/2013;220902020701;0;14;;;;
31/12/2013;220902020702;0;14;;;;
31/12/2013;220902020703;0;14;;;;
31/12/2013;220902020704;0;14;;;;
31/12/2013;220903000000;0;14;;;;
31/12/2013;220903010000;0;14;;;;
31/12/2013;220903010100;0;14;;;;
31/12/2013;220903010200;0;14;;;;
31/12/2013;220903010300;0;14;;;;
31/12/2013;220903010400;0;14;;;;
31/12/2013;220903019000;0;14;;;;
31/12/2013;220990000000;0;14;;;;
31/12/2013;221400000000;0;14;;;;
31/12/2013;221406000000;0;14;;;;
31/12/2013;221406010000;0;14;;;;
31/12/2013;221406010100;0;14;;;;
31/12/2013;221406020000;0;14;;;;
31/12/2013;221406020100;0;14;;;;
31/12/2013;221406020200;0;14;;;;
31/12/2013;221406030000;0;14;;;;
31/12/2013;221406030100;0;14;;;;
31/12/2013;221406030200;0;14;;;;
31/12/2013;221406040000;0;14;;;;
31/12/2013;221406040100;0;14;;;;
31/12/2013;221406040200;0;14;;;;
31/12/2013;221406050000;0;14;;;;
31/12/2013;221406050100;0;14;;;;
31/12/2013;221406050200;0;14;;;;
31/12/2013;221406060000;0;14;;;;
31/12/2013;221406060100;0;14;;;;
31/12/2013;221406060200;0;14;;;;
31/12/2013;221406070000;0;14;;;;
31/12/2013;221406070100;0;14;;;;
31/12/2013;221406070200;0;14;;;;
31/12/2013;221407000000;0;14;;;;
31/12/2013;221407010000;0;14;;;;
31/12/2013;221407010100;0;14;;;;
31/12/2013;221407010300;0;14;;;;
31/12/2013;221407020000;0;14;;;;
31/12/2013;221407020100;0;14;;;;
31/12/2013;221407020200;0;14;;;;
31/12/2013;221407020300;0;14;;;;
31/12/2013;221407030000;0;14;;;;
31/12/2013;221407030100;0;14;;;;
31/12/2013;221407030200;0;14;;;;
31/12/2013;221407030300;0;14;;;;
31/12/2013;221407040000;0;14;;;;
31/12/2013;221407040100;0;14;;;;
31/12/2013;221407040200;0;14;;;;
31/12/2013;221407040300;0;14;;;;
31/12/2013;221407050000;0;14;;;;
31/12/2013;221407050100;0;14;;;;
31/12/2013;221407050200;0;14;;;;
31/12/2013;221407050300;0;14;;;;
31/12/2013;221407060000;0;14;;;;
31/12/2013;221407060100;0;14;;;;
31/12/2013;221407060200;0;14;;;;
31/12/2013;221407060300;0;14;;;;
31/12/2013;221407070000;0;14;;;;
31/12/2013;221407070100;0;14;;;;
31/12/2013;221407070200;0;14;;;;
31/12/2013;221407070300;0;14;;;;
31/12/2013;221700000000;0;14;;;;
31/12/2013;221900000000;0;14;;;;
31/12/2013;221901000000;0;14;;;;
31/12/2013;230000000000;0;14;;;;
31/12/2013;230100000000;0;14;;;;
31/12/2013;230200000000;0;14;;;;
31/12/2013;230201000000;0;14;;;;
31/12/2013;230202000000;0;14;;;;
31/12/2013;230203000000;0;14;;;;
31/12/2013;230204000000;0;14;;;;
31/12/2013;230205000000;0;14;;;;
31/12/2013;230300000000;0;14;;;;
31/12/2013;230301000000;0;14;;;;
31/12/2013;230302000000;0;14;;;;
31/12/2013;230303000000;0;14;;;;
31/12/2013;230304000000;0;14;;;;
31/12/2013;230305000000;0;14;;;;
31/12/2013;240000000000;433101590;14;;;;
31/12/2013;240100000000;428632666;14;;;;
31/12/2013;240102000000;5407230;14;;;;
31/12/2013;240102010000;0;14;;;;
31/12/2013;240102020000;0;14;;;;
31/12/2013;240102030000;0;14;;;;
31/12/2013;240102040000;0;14;;;;
31/12/2013;240102050000;0;14;;;;
31/12/2013;240102060000;4105774;14;;;;
31/12/2013;240102070000;0;14;;;;
31/12/2013;240102080000;0;14;;;;
31/12/2013;240102090000;0;14;;;;
31/12/2013;240102900000;1301456;14;;;;
31/12/2013;240103000000;0;14;;;;
31/12/2013;240104000000;0;14;;;;
31/12/2013;240105000000;0;14;;;;
31/12/2013;240106000000;0;14;;;;
31/12/2013;240107000000;81953;14;;;;
31/12/2013;240108000000;316651765;14;;;;
31/12/2013;240109000000;15130460;14;;;;
31/12/2013;240110000000;22014028;14;;;;
31/12/2013;240110060000;0;14;;;;
31/12/2013;240110070000;20050641;14;;;;
31/12/2013;240110070100;20050641;14;;;;
31/12/2013;240110070200;0;14;;;;
31/12/2013;240110080000;1963387;14;;;;
31/12/2013;240110080100;0;14;;;;
31/12/2013;240110080200;1963387;14;;;;
31/12/2013;240110089000;0;14;;;;
31/12/2013;240112000000;12285511;14;;;;
31/12/2013;240112020000;0;14;;;;
31/12/2013;240112030000;0;14;;;;
31/12/2013;240112040000;0;14;;;;
31/12/2013;240112060000;0;14;;;;
31/12/2013;240112070000;0;14;;;;
31/12/2013;240112090000;0;14;;;;
31/12/2013;240112900000;12285511;14;;;;
31/12/2013;240113000000;0;14;;;;
31/12/2013;240115000000;0;14;;;;
31/12/2013;240116000000;0;14;;;;
31/12/2013;240190000000;57061719;14;;;;
31/12/2013;240200000000;0;14;;;;
31/12/2013;240201000000;0;14;;;;
31/12/2013;240202000000;0;14;;;;
31/12/2013;240300000000;0;14;;;;
31/12/2013;240800000000;4468924;14;;;;
31/12/2013;240900000000;0;14;;;;
31/12/2013;240901000000;0;14;;;;
31/12/2013;240902000000;0;14;;;;
31/12/2013;240903000000;0;14;;;;
31/12/2013;240904000000;0;14;;;;
31/12/2013;240905000000;0;14;;;;
31/12/2013;241000000000;0;14;;;;
31/12/2013;241300000000;0;14;;;;
31/12/2013;270000000000;0;14;;;;
31/12/2013;270100000000;0;14;;;;
31/12/2013;270101000000;0;14;;;;
31/12/2013;270103000000;0;14;;;;
31/12/2013;270104000000;0;14;;;;
31/12/2013;270105000000;0;14;;;;
31/12/2013;280000000000;135385366;14;;;;
31/12/2013;280100000000;131696709;14;;;;
31/12/2013;280300000000;3688657;14;;;;
31/12/2013;290000000000;25558576;14;;;;
31/12/2013;293100000000;25558576;14;;;;
31/12/2013;293101000000;1006268;14;;;;
31/12/2013;293103000000;0;14;;;;
31/12/2013;293104000000;24552308;14;;;;
31/12/2013;293105000000;0;14;;;;
31/12/2013;293106000000;0;14;;;;
31/12/2013;293108000000;0;14;;;;
31/12/2013;293111000000;0;14;;;;
31/12/2013;293112000000;0;14;;;;
31/12/2013;293190000000;0;14;;;;
31/12/2013;293200000000;0;14;;;;
31/12/2013;293201000000;0;14;;;;
31/12/2013;293202000000;0;14;;;;
31/12/2013;293207000000;0;14;;;;
31/12/2013;293208000000;0;14;;;;
31/12/2013;293209000000;0;14;;;;
31/12/2013;293290000000;0;14;;;;
31/12/2013;400000000000;2147483647;14;;;;
31/12/2013;410000000000;2147483647;14;;;;
31/12/2013;410100000000;2550000000;14;;;;
31/12/2013;410200000000;0;14;;;;
31/12/2013;410300000000;15519351;14;;;;
31/12/2013;410400000000;0;14;;;;
31/12/2013;410500000000;0;14;;;;
31/12/2013;410700000000;0;14;;;;
31/12/2013;410800000000;0;14;;;;
31/12/2013;411100000000;0;14;;;;
31/12/2013;411200000000;0;14;;;;
31/12/2013;420000000000;48656630;14;;;;
31/12/2013;420100000000;76796505;14;;;;
31/12/2013;420200000000;0;14;;;;
31/12/2013;420300000000;-28035497.89;14;;;;
31/12/2013;420301000000;-28035498;14;;;;
31/12/2013;420302000000;0;14;;;;
31/12/2013;420400000000;-104377;14;;;;
31/12/2013;420500000000;0;14;;;;
31/12/2013;420501000000;0;14;;;;
31/12/2013;420502000000;0;14;;;;
31/12/2013;420503000000;0;14;;;;
31/12/2013;420504000000;0;14;;;;
31/12/2013;420900000000;0;14;;;;
31/12/2013;420901000000;0;14;;;;
31/12/2013;421400000000;0;14;;;;
31/12/2013;421500000000;0;14;;;;
31/12/2013;421501000000;0;14;;;;
31/12/2013;421502000000;0;14;;;;
31/12/2013;421503000000;0;14;;;;
31/12/2013;421504000000;0;14;;;;
31/12/2013;421600000000;0;14;;;;
31/12/2013;421700000000;0;14;;;;
31/12/2013;421701000000;0;14;;;;
31/12/2013;421702000000;0;14;;;;
31/12/2013;421703000000;0;14;;;;
31/12/2013;421704000000;0;14;;;;
31/12/2013;421800000000;0;14;;;;
31/12/2013;429000000000;0;14;;;;
31/12/2013;505000000000;-66439307;14;;;;
31/12/2013;505001000000;0;14;;;;
31/12/2013;505002000000;0;14;;;;
31/12/2013;505003000000;0;14;;;;
31/12/2013;505004000000;0;14;;;;
31/12/2013;505005000000;-101826442;14;;;;
31/12/2013;505006000000;542855;14;;;;
